01:22:58 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_0/run4, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
01:22:59 [ultranest] [INFO] Sampling 400 live points from prior ...
01:23:27 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:23:27 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
01:23:27 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
01:23:37 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1088475.45, Lmax=-10000.00
01:23:37 [ultranest] [DEBUG] iteration=40, ncalls=528, regioncalls=128, ndraw=128, logz=-286720.20, remainder_fraction=100.0000%, Lmin=-286556.64, Lmax=-10000.00
01:23:37 [ultranest] [DEBUG] iteration=80, ncalls=528, regioncalls=128, ndraw=128, logz=-245011.87, remainder_fraction=100.0000%, Lmin=-244389.20, Lmax=-10000.00
01:23:45 [ultranest] [DEBUG] iteration=109, ncalls=643, regioncalls=256, ndraw=128, logz=-218309.72, remainder_fraction=100.0000%, Lmin=-216843.97, Lmax=-10000.00
01:23:45 [ultranest] [DEBUG] iteration=120, ncalls=643, regioncalls=256, ndraw=128, logz=-209992.46, remainder_fraction=100.0000%, Lmin=-208661.89, Lmax=-10000.00
01:23:45 [ultranest] [DEBUG] iteration=160, ncalls=643, regioncalls=256, ndraw=128, logz=-190901.75, remainder_fraction=100.0000%, Lmin=-189648.24, Lmax=-10000.00
01:23:45 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
01:23:50 [ultranest] [DEBUG] iteration=192, ncalls=750, regioncalls=384, ndraw=128, logz=-179857.04, remainder_fraction=100.0000%, Lmin=-179184.61, Lmax=-10000.00
01:23:50 [ultranest] [DEBUG] iteration=200, ncalls=750, regioncalls=384, ndraw=128, logz=-177604.24, remainder_fraction=100.0000%, Lmin=-176720.49, Lmax=-10000.00
01:23:50 [ultranest] [DEBUG] iteration=240, ncalls=750, regioncalls=384, ndraw=128, logz=-167004.29, remainder_fraction=100.0000%, Lmin=-166771.82, Lmax=-10000.00
01:23:54 [ultranest] [DEBUG] iteration=248, ncalls=853, regioncalls=512, ndraw=128, logz=-165750.31, remainder_fraction=100.0000%, Lmin=-165703.02, Lmax=-10000.00
01:23:54 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
01:23:54 [ultranest] [DEBUG] iteration=280, ncalls=853, regioncalls=512, ndraw=128, logz=-158475.24, remainder_fraction=100.0000%, Lmin=-158327.04, Lmax=-10000.00
01:23:57 [ultranest] [DEBUG] iteration=316, ncalls=934, regioncalls=640, ndraw=128, logz=-152701.68, remainder_fraction=100.0000%, Lmin=-152591.64, Lmax=-10000.00
01:23:57 [ultranest] [DEBUG] iteration=320, ncalls=934, regioncalls=640, ndraw=128, logz=-152284.38, remainder_fraction=100.0000%, Lmin=-152167.76, Lmax=-10000.00
01:23:57 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
01:24:00 [ultranest] [DEBUG] iteration=360, ncalls=1023, regioncalls=768, ndraw=128, logz=-147542.92, remainder_fraction=100.0000%, Lmin=-147432.23, Lmax=-10000.00
01:24:00 [ultranest] [DEBUG] iteration=400, ncalls=1023, regioncalls=768, ndraw=128, logz=-142366.02, remainder_fraction=100.0000%, Lmin=-142356.64, Lmax=-10000.00
01:24:02 [ultranest] [DEBUG] iteration=412, ncalls=1103, regioncalls=896, ndraw=128, logz=-140836.56, remainder_fraction=100.0000%, Lmin=-140827.71, Lmax=-10000.00
01:24:02 [ultranest] [DEBUG] iteration=440, ncalls=1103, regioncalls=896, ndraw=128, logz=-138737.90, remainder_fraction=100.0000%, Lmin=-138657.44, Lmax=-10000.00
01:24:02 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
01:24:03 [ultranest] [DEBUG] iteration=460, ncalls=1171, regioncalls=1024, ndraw=128, logz=-137271.18, remainder_fraction=100.0000%, Lmin=-137240.40, Lmax=-10000.00
01:24:03 [ultranest] [DEBUG] iteration=480, ncalls=1171, regioncalls=1024, ndraw=128, logz=-135799.79, remainder_fraction=100.0000%, Lmin=-135757.81, Lmax=-10000.00
01:24:05 [ultranest] [DEBUG] iteration=496, ncalls=1246, regioncalls=1152, ndraw=128, logz=-135025.19, remainder_fraction=100.0000%, Lmin=-134981.52, Lmax=-10000.00
01:24:05 [ultranest] [DEBUG] iteration=520, ncalls=1246, regioncalls=1152, ndraw=128, logz=-133641.28, remainder_fraction=100.0000%, Lmin=-133570.80, Lmax=-10000.00
01:24:07 [ultranest] [DEBUG] iteration=531, ncalls=1319, regioncalls=1280, ndraw=128, logz=-133215.99, remainder_fraction=100.0000%, Lmin=-133154.39, Lmax=-10000.00
01:24:07 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
01:24:07 [ultranest] [DEBUG] iteration=560, ncalls=1319, regioncalls=1280, ndraw=128, logz=-131823.88, remainder_fraction=100.0000%, Lmin=-131743.82, Lmax=-10000.00
01:24:08 [ultranest] [DEBUG] iteration=566, ncalls=1395, regioncalls=1408, ndraw=128, logz=-131629.66, remainder_fraction=100.0000%, Lmin=-131464.98, Lmax=-10000.00
01:24:08 [ultranest] [DEBUG] iteration=600, ncalls=1395, regioncalls=1408, ndraw=128, logz=-130266.73, remainder_fraction=100.0000%, Lmin=-130255.56, Lmax=-10000.00
01:24:10 [ultranest] [DEBUG] iteration=610, ncalls=1469, regioncalls=1536, ndraw=128, logz=-130064.77, remainder_fraction=100.0000%, Lmin=-130039.06, Lmax=-10000.00
01:24:10 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
01:24:12 [ultranest] [DEBUG] iteration=636, ncalls=1529, regioncalls=1664, ndraw=128, logz=-128892.00, remainder_fraction=100.0000%, Lmin=-128812.09, Lmax=-10000.00
01:24:12 [ultranest] [DEBUG] iteration=640, ncalls=1529, regioncalls=1664, ndraw=128, logz=-128780.20, remainder_fraction=100.0000%, Lmin=-128749.09, Lmax=-10000.00
01:24:13 [ultranest] [DEBUG] iteration=654, ncalls=1599, regioncalls=1792, ndraw=128, logz=-128362.12, remainder_fraction=100.0000%, Lmin=-128329.16, Lmax=-10000.00
01:24:14 [ultranest] [DEBUG] iteration=674, ncalls=1668, regioncalls=1920, ndraw=128, logz=-127687.65, remainder_fraction=100.0000%, Lmin=-127661.98, Lmax=-10000.00
01:24:14 [ultranest] [DEBUG] iteration=680, ncalls=1668, regioncalls=1920, ndraw=128, logz=-127589.11, remainder_fraction=100.0000%, Lmin=-127580.61, Lmax=-10000.00
01:24:16 [ultranest] [DEBUG] iteration=701, ncalls=1726, regioncalls=2048, ndraw=128, logz=-127000.79, remainder_fraction=100.0000%, Lmin=-126992.15, Lmax=-10000.00
01:24:17 [ultranest] [DEBUG] iteration=718, ncalls=1792, regioncalls=2176, ndraw=128, logz=-126545.21, remainder_fraction=100.0000%, Lmin=-126535.68, Lmax=-10000.00
01:24:17 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
01:24:17 [ultranest] [DEBUG] iteration=720, ncalls=1792, regioncalls=2176, ndraw=128, logz=-126540.77, remainder_fraction=100.0000%, Lmin=-126532.80, Lmax=-10000.00
01:24:18 [ultranest] [DEBUG] iteration=741, ncalls=1860, regioncalls=2304, ndraw=128, logz=-126070.12, remainder_fraction=100.0000%, Lmin=-126057.29, Lmax=-10000.00
01:24:19 [ultranest] [DEBUG] iteration=755, ncalls=1918, regioncalls=2432, ndraw=128, logz=-125813.06, remainder_fraction=100.0000%, Lmin=-125780.99, Lmax=-10000.00
01:24:19 [ultranest] [DEBUG] iteration=760, ncalls=1918, regioncalls=2432, ndraw=128, logz=-125729.19, remainder_fraction=100.0000%, Lmin=-125707.79, Lmax=-10000.00
01:24:21 [ultranest] [DEBUG] iteration=778, ncalls=1980, regioncalls=2560, ndraw=128, logz=-125469.83, remainder_fraction=100.0000%, Lmin=-125428.61, Lmax=-10000.00
01:24:22 [ultranest] [DEBUG] iteration=796, ncalls=2049, regioncalls=2688, ndraw=128, logz=-125243.58, remainder_fraction=100.0000%, Lmin=-125196.97, Lmax=-10000.00
01:24:22 [ultranest] [DEBUG] iteration=800, ncalls=2049, regioncalls=2688, ndraw=128, logz=-125160.81, remainder_fraction=100.0000%, Lmin=-125147.12, Lmax=-10000.00
01:24:22 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
01:24:23 [ultranest] [DEBUG] iteration=826, ncalls=2111, regioncalls=2816, ndraw=128, logz=-124841.34, remainder_fraction=100.0000%, Lmin=-124819.61, Lmax=-10000.00
01:24:24 [ultranest] [DEBUG] iteration=839, ncalls=2169, regioncalls=2944, ndraw=128, logz=-124717.18, remainder_fraction=100.0000%, Lmin=-124702.14, Lmax=-10000.00
01:24:24 [ultranest] [DEBUG] iteration=840, ncalls=2169, regioncalls=2944, ndraw=128, logz=-124710.23, remainder_fraction=100.0000%, Lmin=-124658.92, Lmax=-10000.00
01:24:25 [ultranest] [DEBUG] iteration=855, ncalls=2230, regioncalls=3072, ndraw=128, logz=-124445.24, remainder_fraction=100.0000%, Lmin=-124428.02, Lmax=-10000.00
01:24:26 [ultranest] [DEBUG] iteration=871, ncalls=2290, regioncalls=3200, ndraw=128, logz=-124210.40, remainder_fraction=100.0000%, Lmin=-124182.68, Lmax=-10000.00
01:24:26 [ultranest] [DEBUG] iteration=880, ncalls=2290, regioncalls=3200, ndraw=128, logz=-124073.38, remainder_fraction=100.0000%, Lmin=-124054.25, Lmax=-10000.00
01:24:28 [ultranest] [DEBUG] iteration=883, ncalls=2351, regioncalls=3328, ndraw=128, logz=-124036.90, remainder_fraction=100.0000%, Lmin=-124027.56, Lmax=-10000.00
01:24:29 [ultranest] [DEBUG] iteration=896, ncalls=2403, regioncalls=3456, ndraw=128, logz=-123957.07, remainder_fraction=100.0000%, Lmin=-123940.72, Lmax=-10000.00
01:24:29 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
01:24:30 [ultranest] [DEBUG] iteration=905, ncalls=2461, regioncalls=3584, ndraw=128, logz=-123868.08, remainder_fraction=100.0000%, Lmin=-123847.52, Lmax=-10000.00
01:24:31 [ultranest] [DEBUG] iteration=914, ncalls=2514, regioncalls=3712, ndraw=128, logz=-123787.55, remainder_fraction=100.0000%, Lmin=-123774.68, Lmax=-10000.00
01:24:31 [ultranest] [DEBUG] iteration=920, ncalls=2514, regioncalls=3712, ndraw=128, logz=-123752.46, remainder_fraction=100.0000%, Lmin=-123687.65, Lmax=-10000.00
01:24:32 [ultranest] [DEBUG] iteration=926, ncalls=2575, regioncalls=3840, ndraw=128, logz=-123662.82, remainder_fraction=100.0000%, Lmin=-123646.10, Lmax=-10000.00
01:24:33 [ultranest] [DEBUG] iteration=937, ncalls=2620, regioncalls=3968, ndraw=128, logz=-123573.04, remainder_fraction=100.0000%, Lmin=-123556.18, Lmax=-10000.00
01:24:34 [ultranest] [DEBUG] iteration=944, ncalls=2673, regioncalls=4096, ndraw=128, logz=-123498.26, remainder_fraction=100.0000%, Lmin=-123481.33, Lmax=-10000.00
01:24:35 [ultranest] [DEBUG] iteration=957, ncalls=2723, regioncalls=4224, ndraw=128, logz=-123346.40, remainder_fraction=100.0000%, Lmin=-123336.85, Lmax=-10000.00
01:24:35 [ultranest] [DEBUG] iteration=960, ncalls=2723, regioncalls=4224, ndraw=128, logz=-123334.05, remainder_fraction=100.0000%, Lmin=-123301.84, Lmax=-10000.00
01:24:36 [ultranest] [DEBUG] iteration=970, ncalls=2783, regioncalls=4352, ndraw=128, logz=-123245.34, remainder_fraction=100.0000%, Lmin=-123235.59, Lmax=-10000.00
01:24:37 [ultranest] [DEBUG] iteration=981, ncalls=2830, regioncalls=4480, ndraw=128, logz=-123171.65, remainder_fraction=100.0000%, Lmin=-123144.43, Lmax=-10000.00
01:24:37 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
01:24:38 [ultranest] [DEBUG] iteration=992, ncalls=2884, regioncalls=4608, ndraw=128, logz=-123106.94, remainder_fraction=100.0000%, Lmin=-123094.59, Lmax=-10000.00
01:24:38 [ultranest] [DEBUG] iteration=1000, ncalls=2884, regioncalls=4608, ndraw=128, logz=-123088.61, remainder_fraction=100.0000%, Lmin=-123078.04, Lmax=-10000.00
01:24:39 [ultranest] [DEBUG] iteration=1004, ncalls=2939, regioncalls=4736, ndraw=128, logz=-123073.98, remainder_fraction=100.0000%, Lmin=-123027.91, Lmax=-10000.00
01:24:40 [ultranest] [DEBUG] iteration=1014, ncalls=2986, regioncalls=4864, ndraw=128, logz=-122968.18, remainder_fraction=100.0000%, Lmin=-122954.98, Lmax=-10000.00
01:24:41 [ultranest] [DEBUG] iteration=1024, ncalls=3039, regioncalls=4992, ndraw=128, logz=-122888.32, remainder_fraction=100.0000%, Lmin=-122849.36, Lmax=-10000.00
01:24:42 [ultranest] [DEBUG] iteration=1033, ncalls=3094, regioncalls=5120, ndraw=128, logz=-122814.05, remainder_fraction=100.0000%, Lmin=-122804.08, Lmax=-10000.00
01:24:43 [ultranest] [DEBUG] iteration=1036, ncalls=3143, regioncalls=5248, ndraw=128, logz=-122805.31, remainder_fraction=100.0000%, Lmin=-122786.47, Lmax=-10000.00
01:24:43 [ultranest] [DEBUG] iteration=1040, ncalls=3143, regioncalls=5248, ndraw=128, logz=-122787.21, remainder_fraction=100.0000%, Lmin=-122775.73, Lmax=-10000.00
01:24:44 [ultranest] [DEBUG] iteration=1044, ncalls=3194, regioncalls=5376, ndraw=128, logz=-122781.37, remainder_fraction=100.0000%, Lmin=-122768.62, Lmax=-10000.00
01:24:44 [ultranest] [DEBUG] iteration=1055, ncalls=3239, regioncalls=5504, ndraw=128, logz=-122735.63, remainder_fraction=100.0000%, Lmin=-122726.93, Lmax=-10000.00
01:24:45 [ultranest] [DEBUG] iteration=1059, ncalls=3298, regioncalls=5632, ndraw=128, logz=-122717.93, remainder_fraction=100.0000%, Lmin=-122702.48, Lmax=-10000.00
01:24:47 [ultranest] [DEBUG] iteration=1069, ncalls=3357, regioncalls=5760, ndraw=128, logz=-122655.24, remainder_fraction=100.0000%, Lmin=-122636.05, Lmax=-10000.00
01:24:48 [ultranest] [DEBUG] iteration=1077, ncalls=3409, regioncalls=5888, ndraw=128, logz=-122625.89, remainder_fraction=100.0000%, Lmin=-122614.97, Lmax=-10000.00
01:24:48 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
01:24:48 [ultranest] [DEBUG] iteration=1080, ncalls=3409, regioncalls=5888, ndraw=128, logz=-122616.76, remainder_fraction=100.0000%, Lmin=-122607.01, Lmax=-10000.00
01:24:49 [ultranest] [DEBUG] iteration=1082, ncalls=3468, regioncalls=6016, ndraw=128, logz=-122604.47, remainder_fraction=100.0000%, Lmin=-122585.26, Lmax=-10000.00
01:24:50 [ultranest] [DEBUG] iteration=1088, ncalls=3522, regioncalls=6144, ndraw=128, logz=-122526.07, remainder_fraction=100.0000%, Lmin=-122514.69, Lmax=-10000.00
01:24:51 [ultranest] [DEBUG] iteration=1097, ncalls=3580, regioncalls=6272, ndraw=128, logz=-122498.28, remainder_fraction=100.0000%, Lmin=-122486.64, Lmax=-10000.00
01:24:51 [ultranest] [DEBUG] iteration=1109, ncalls=3629, regioncalls=6400, ndraw=128, logz=-122444.32, remainder_fraction=100.0000%, Lmin=-122433.92, Lmax=-10000.00
01:24:52 [ultranest] [DEBUG] iteration=1117, ncalls=3679, regioncalls=6528, ndraw=128, logz=-122414.42, remainder_fraction=100.0000%, Lmin=-122401.83, Lmax=-10000.00
01:24:52 [ultranest] [DEBUG] iteration=1120, ncalls=3679, regioncalls=6528, ndraw=128, logz=-122394.88, remainder_fraction=100.0000%, Lmin=-122378.83, Lmax=-10000.00
01:24:53 [ultranest] [DEBUG] iteration=1124, ncalls=3732, regioncalls=6656, ndraw=128, logz=-122382.84, remainder_fraction=100.0000%, Lmin=-122373.29, Lmax=-10000.00
01:24:54 [ultranest] [DEBUG] iteration=1131, ncalls=3782, regioncalls=6784, ndraw=128, logz=-122365.60, remainder_fraction=100.0000%, Lmin=-122349.46, Lmax=-10000.00
01:24:55 [ultranest] [DEBUG] iteration=1137, ncalls=3831, regioncalls=6912, ndraw=128, logz=-122333.50, remainder_fraction=100.0000%, Lmin=-122317.30, Lmax=-10000.00
01:24:56 [ultranest] [DEBUG] iteration=1143, ncalls=3873, regioncalls=7040, ndraw=128, logz=-122298.71, remainder_fraction=100.0000%, Lmin=-122285.54, Lmax=-10000.00
01:24:57 [ultranest] [DEBUG] iteration=1146, ncalls=3929, regioncalls=7168, ndraw=128, logz=-122290.29, remainder_fraction=100.0000%, Lmin=-122274.36, Lmax=-10000.00
01:24:58 [ultranest] [DEBUG] iteration=1151, ncalls=3978, regioncalls=7296, ndraw=128, logz=-122271.99, remainder_fraction=100.0000%, Lmin=-122261.87, Lmax=-10000.00
01:24:59 [ultranest] [DEBUG] iteration=1159, ncalls=4041, regioncalls=7424, ndraw=128, logz=-122242.64, remainder_fraction=100.0000%, Lmin=-122230.95, Lmax=-10000.00
01:24:59 [ultranest] [DEBUG] iteration=1160, ncalls=4041, regioncalls=7424, ndraw=128, logz=-122239.78, remainder_fraction=100.0000%, Lmin=-122230.44, Lmax=-10000.00
01:25:00 [ultranest] [DEBUG] iteration=1168, ncalls=4086, regioncalls=7552, ndraw=128, logz=-122196.47, remainder_fraction=100.0000%, Lmin=-122179.54, Lmax=-10000.00
01:25:00 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
01:25:01 [ultranest] [DEBUG] iteration=1175, ncalls=4132, regioncalls=7680, ndraw=128, logz=-122151.27, remainder_fraction=100.0000%, Lmin=-122139.91, Lmax=-10000.00
01:25:02 [ultranest] [DEBUG] iteration=1180, ncalls=4188, regioncalls=7808, ndraw=128, logz=-122142.44, remainder_fraction=100.0000%, Lmin=-122133.78, Lmax=-10000.00
01:25:03 [ultranest] [DEBUG] iteration=1186, ncalls=4245, regioncalls=7936, ndraw=128, logz=-122126.75, remainder_fraction=100.0000%, Lmin=-122117.42, Lmax=-10000.00
01:25:04 [ultranest] [DEBUG] iteration=1193, ncalls=4288, regioncalls=8064, ndraw=128, logz=-122110.71, remainder_fraction=100.0000%, Lmin=-122101.59, Lmax=-10000.00
01:25:05 [ultranest] [DEBUG] iteration=1196, ncalls=4338, regioncalls=8192, ndraw=128, logz=-122107.68, remainder_fraction=100.0000%, Lmin=-122094.49, Lmax=-10000.00
01:25:05 [ultranest] [DEBUG] iteration=1200, ncalls=4338, regioncalls=8192, ndraw=128, logz=-122097.23, remainder_fraction=100.0000%, Lmin=-122088.07, Lmax=-10000.00
01:25:05 [ultranest] [DEBUG] iteration=1201, ncalls=4375, regioncalls=8320, ndraw=128, logz=-122096.45, remainder_fraction=100.0000%, Lmin=-122086.38, Lmax=-10000.00
01:25:06 [ultranest] [DEBUG] iteration=1206, ncalls=4421, regioncalls=8448, ndraw=128, logz=-122080.54, remainder_fraction=100.0000%, Lmin=-122071.51, Lmax=-10000.00
01:25:07 [ultranest] [DEBUG] iteration=1212, ncalls=4467, regioncalls=8576, ndraw=128, logz=-122069.35, remainder_fraction=100.0000%, Lmin=-122058.63, Lmax=-10000.00
01:25:08 [ultranest] [DEBUG] iteration=1225, ncalls=4508, regioncalls=8704, ndraw=128, logz=-122025.69, remainder_fraction=100.0000%, Lmin=-122015.46, Lmax=-10000.00
01:25:09 [ultranest] [DEBUG] iteration=1230, ncalls=4560, regioncalls=8832, ndraw=128, logz=-122018.49, remainder_fraction=100.0000%, Lmin=-122005.24, Lmax=-10000.00
01:25:10 [ultranest] [DEBUG] iteration=1236, ncalls=4607, regioncalls=8960, ndraw=128, logz=-122007.44, remainder_fraction=100.0000%, Lmin=-121993.90, Lmax=-10000.00
01:25:10 [ultranest] [DEBUG] iteration=1240, ncalls=4607, regioncalls=8960, ndraw=128, logz=-121999.61, remainder_fraction=100.0000%, Lmin=-121990.49, Lmax=-10000.00
01:25:11 [ultranest] [DEBUG] iteration=1246, ncalls=4661, regioncalls=9088, ndraw=128, logz=-121990.14, remainder_fraction=100.0000%, Lmin=-121979.86, Lmax=-10000.00
01:25:12 [ultranest] [DEBUG] iteration=1252, ncalls=4709, regioncalls=9216, ndraw=128, logz=-121984.98, remainder_fraction=100.0000%, Lmin=-121969.77, Lmax=-10000.00
01:25:13 [ultranest] [DEBUG] iteration=1254, ncalls=4756, regioncalls=9344, ndraw=128, logz=-121977.30, remainder_fraction=100.0000%, Lmin=-121967.49, Lmax=-10000.00
01:25:14 [ultranest] [DEBUG] iteration=1259, ncalls=4805, regioncalls=9472, ndraw=128, logz=-121964.77, remainder_fraction=100.0000%, Lmin=-121953.72, Lmax=-10000.00
01:25:14 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
01:25:15 [ultranest] [DEBUG] iteration=1266, ncalls=4860, regioncalls=9600, ndraw=128, logz=-121946.38, remainder_fraction=100.0000%, Lmin=-121936.77, Lmax=-10000.00
01:25:16 [ultranest] [DEBUG] iteration=1274, ncalls=4902, regioncalls=9728, ndraw=128, logz=-121931.00, remainder_fraction=100.0000%, Lmin=-121918.32, Lmax=-10000.00
01:25:16 [ultranest] [DEBUG] iteration=1280, ncalls=4902, regioncalls=9728, ndraw=128, logz=-121914.56, remainder_fraction=100.0000%, Lmin=-121903.59, Lmax=-10000.00
01:25:16 [ultranest] [DEBUG] iteration=1281, ncalls=4956, regioncalls=9856, ndraw=128, logz=-121912.63, remainder_fraction=100.0000%, Lmin=-121901.15, Lmax=-10000.00
01:25:17 [ultranest] [DEBUG] iteration=1283, ncalls=5007, regioncalls=9984, ndraw=128, logz=-121909.33, remainder_fraction=100.0000%, Lmin=-121894.45, Lmax=-10000.00
01:25:18 [ultranest] [DEBUG] iteration=1287, ncalls=5061, regioncalls=10112, ndraw=128, logz=-121898.27, remainder_fraction=100.0000%, Lmin=-121887.27, Lmax=-10000.00
01:25:20 [ultranest] [DEBUG] iteration=1293, ncalls=5113, regioncalls=10240, ndraw=128, logz=-121890.55, remainder_fraction=100.0000%, Lmin=-121880.85, Lmax=-10000.00
01:25:21 [ultranest] [DEBUG] iteration=1299, ncalls=5156, regioncalls=10368, ndraw=128, logz=-121881.02, remainder_fraction=100.0000%, Lmin=-121870.88, Lmax=-10000.00
01:25:21 [ultranest] [DEBUG] iteration=1305, ncalls=5200, regioncalls=10496, ndraw=128, logz=-121869.64, remainder_fraction=100.0000%, Lmin=-121859.06, Lmax=-10000.00
01:25:22 [ultranest] [DEBUG] iteration=1308, ncalls=5240, regioncalls=10624, ndraw=128, logz=-121866.96, remainder_fraction=100.0000%, Lmin=-121857.15, Lmax=-10000.00
